var1,var2,var3,var4,var5,var6,out
0.203888759,0.729139693,0.067186927,0.042388978,0.691877208,0.221236219,0.110226818
0.968183821,0.718700315,0.016505416,0.321794098,0.116737726,0.988297603,0.647596114
0.06006592,0.788612607,0.252536135,0.887035252,0.51428737,0.506332211,0.503191339
0.898730413,0.964709252,0.283080586,0.445963396,0.183403496,0.150455833,0.658755421
0.086236617,0.349651317,0.91122249,0.961598666,0.11083687,0.708596388,0.456457288
0.550157313,0.535450709,0.131089289,0.052137466,0.334620277,0.556001177,0.420082583
0.428628459,0.201131702,0.490395332,0.941749602,0.784397354,0.654586322,0.837589466
0.454338002,0.818693744,0.696545158,0.174802634,0.851408195,0.170707396,0.277399847
0.394245017,0.177779151,0.007600386,0.291528947,0.397305046,0.904799185,0.381282123
0.696306026,0.498101085,0.195047712,0.044950715,0.947831633,0.687338324,0.32579401
0.476059491,0.556390467,0.22613663,0.578593086,0.758290763,0.472955758,0.418996929
0.578933163,0.661439301,0.111444934,0.933898364,0.556189694,0.450377029,0.856034095
0.596098627,0.286783185,0.527165392,0.867538969,0.360074334,0.682732712,0.408482644
0.248049913,0.805975762,0.424043499,0.850102864,0.515912531,0.437094583,0.255842841
0.893537848,0.881347163,0.687655641,0.937480962,0.498781024,0.108609073,0.891376373
0.574820114,0.876695238,0.647244355,0.88258285,0.950755675,0.349802701,0.810750271
0.647590711,0.333183145,0.568464686,0.125994812,0.31045632,0.807331448,0.833031968
0.878593586,0.183227873,0.074474901,0.769194451,0.095051563,0.491785478,0.586446177
0.39968298,0.451431638,0.872935051,0.747673604,0.766375214,0.57426669,0.680765447
0.984494378,0.880100659,0.119913473,0.916846107,0.537400263,0.811049687,0.990559135
0.886067272,0.410642134,0.8608698,0.584908997,0.467608722,0.082691123,0.834179675
0.758385147,0.481046932,0.2232187,0.53802011,0.65007556,0.292392338,0.923513351
0.325411747,0.072417298,0.305112161,0.570615991,0.237206119,0.772844148,0.019080183
0.845506569,0.272303415,0.802784533,0.623506537,0.603891429,0.942769792,0.57945125
0.363755185,0.925257629,0.480967552,0.219022764,0.543738347,0.281312786,0.762674724
0.464178461,0.563588871,0.438950333,0.952224717,0.763860272,0.637533295,0.11470593
0.189968492,0.685900494,0.900644438,0.77760407,0.542111649,0.609337721,0.340104965
0.918621156,0.318466556,0.753271599,0.990016804,0.095415278,0.159563959,0.010370188
0.15808112,0.696729873,0.883218549,0.270077709,0.324024658,0.877851272,0.41127032
0.392335621,0.524200637,0.247016765,0.93140349,0.813256483,0.773279587,0.299213979
0.556369549,0.987026556,0.192995117,0.594734585,0.498795185,0.144563369,0.419577541
0.423441802,0.236780489,0.184078706,0.162367606,0.335216847,0.49498088,0.96260894
0.816366289,0.222991631,0.533014349,0.492875845,0.573288669,0.697629703,0.038108854
0.097001854,0.495997911,0.891974846,0.823158966,0.194760956,0.834287234,0.528593649
0.917854138,0.446912073,0.103036507,0.308988034,0.193050942,0.617597481,0.86258305
0.371312463,0.394661066,0.419326969,0.440912715,0.433259052,0.064305089,0.682593265
0.232160333,0.263728886,0.144457674,0.073671228,0.161031855,0.269351426,0.002874666
0.252359166,0.719891343,0.276607286,0.533110994,0.184807195,0.753144572,0.30547299
0.470154394,0.089082881,0.066747697,0.314569949,0.283607369,0.227380331,0.725744993
0.228739271,0.769431993,0.905504631,0.807197843,0.050838836,0.276541509,0.974966814
0.178155833,0.014531992,0.853708277,0.642507688,0.866383422,0.331984086,0.592267904
0.227820073,0.613241262,0.775511792,0.6713484,0.520667466,0.753436757,0.336987262
0.381512797,0.253644278,0.415593421,0.441315288,0.886489795,0.108594104,0.118643114
0.682472138,0.409242415,0.45538345,0.289621371,0.110843393,0.1070993,0.015184667
0.362157633,0.650778789,0.51130465,0.387635283,0.975493052,0.966943323,0.578144983
0.668517801,0.91306557,0.820874783,0.712028012,0.920531559,0.592451665,0.616682375
0.869849239,0.312166399,0.276766965,0.813868242,0.973581754,0.351703283,0.262393202
0.273246694,0.644097838,0.814980274,0.941321467,0.669528369,0.492138065,0.990220269
0.905139983,0.017159984,0.474594138,0.777972109,0.656544247,0.657602058,0.943697475
0.237300219,0.111991468,0.531713285,0.699170039,0.707979034,0.641624417,0.710721599
0.659641854,0.040011869,0.899624064,0.705288039,0.458243784,0.954189257,0.865721665
0.006104296,0.416127344,0.003797683,0.548265627,0.479230755,0.905376276,0.596977406
0.407017869,0.205816515,0.210527835,0.37662713,0.952624902,0.898928048,0.84245005
0.894058782,0.100938263,0.670181092,0.208341826,0.395396557,0.036284125,0.579733386
0.265912055,0.986444388,0.990627065,0.959850251,0.981383929,0.180889138,0.733546765
0.46049692,0.94236033,0.308492424,0.179497711,0.12258044,0.877170537,0.984976937
0.237622011,0.656296554,0.591185124,0.757800153,0.954126532,0.416675642,0.808868041
0.994519073,0.100235431,0.144685723,0.779243345,0.74312185,0.273819516,0.011511227
0.373767537,0.337948684,0.215615273,0.436189787,0.206168362,0.363979418,0.31364853
0.827992657,0.165258236,0.99790815,0.498032906,0.804151314,0.857502276,0.77241251
0.765103317,0.075680381,0.601521556,0.603698094,0.809685778,0.486602251,0.600826389
0.156201997,0.657926351,0.018333617,0.117272813,0.934226283,0.581493213,0.767989778
0.989859329,0.176491929,0.097783047,0.718443713,0.71661166,0.432814105,0.842866002
0.257605592,0.729380494,0.827444011,0.511823113,0.254057311,0.266144496,0.87256886
0.969737399,0.67539081,0.13885545,0.260556477,0.865226937,0.935270742,0.83271312
0.611480504,0.629583275,0.111573059,0.299965115,0.734628329,0.045310743,0.440947975
0.552462953,0.509369517,0.815435607,0.694424484,0.209821895,0.393963356,0.263955507
0.378624435,0.838511365,0.368871533,0.648280511,0.347625303,0.085410158,0.769942279
0.542095294,0.89682531,0.607003621,0.419161915,0.725989393,0.639398588,0.197164377
0.60215585,0.260420053,0.406340428,0.420897179,0.195786459,0.860438788,0.701350557
0.785010781,0.782925306,0.487014833,0.513379797,0.828706583,0.594662163,0.797838985
0.409811142,0.946730057,0.266239009,0.707334343,0.836635973,0.73173817,0.132855959
0.592840776,0.926821475,0.540888083,0.124108604,0.241978471,0.872005915,0.020568551
0.896636764,0.97232385,0.373511977,0.586862438,0.158118153,0.171405392,0.904391764
0.561025417,0.09809873,0.803418487,0.94073308,0.00418102,0.315005048,0.806708561
0.065828919,0.882333552,0.978488039,0.257757377,0.835561739,0.556455986,0.031374659
0.00272289,0.54619286,0.194728386,0.494090659,0.315528635,0.706329694,0.543160852
0.063577764,0.458350121,0.041962502,0.025353512,0.338442102,0.923872203,0.151066951
0.959798725,0.76004696,0.692823407,0.311971186,0.472894685,0.770855421,0.536449099
0.91188222,0.992464932,0.566552807,0.043399677,0.53352423,0.742191609,0.456824011
0.744084852,0.052476768,0.598656772,0.89513444,0.98930146,0.855156419,0.568008449
0.833975017,0.909021316,0.040837076,0.667744233,0.163714203,0.906558526,0.196268207
0.323078475,0.142921144,0.328663248,0.154141438,0.358754442,0.272202141,0.37365316
0.252175414,0.298144329,0.912557841,0.597126753,0.997961555,0.631131204,0.577092603
0.782868072,0.658852948,0.326386293,0.967672341,0.071454219,0.778435494,0.48140843
0.479558841,0.367279759,0.397248495,0.487257055,0.552892898,0.05542224,0.682183948
0.267781341,0.322698291,0.07631514,0.996783405,0.323929172,0.391159964,0.933048794
0.186181523,0.252915715,0.840487412,0.880513406,0.236671512,0.189873167,0.009222839
0.573313192,0.153090563,0.708557974,0.79299531,0.176694127,0.678193967,0.347405338
0.324131435,0.39688467,0.662953473,0.450441856,0.687090545,0.562672564,0.572872427
0.744637128,0.517002914,0.348570485,0.865922124,0.32920494,0.200760262,0.23522578
0.585681866,0.682276491,0.733276384,0.988376213,0.816701457,0.639748321,0.702330286
0.263623411,0.978039659,0.258493093,0.431515573,0.108100166,0.706983649,0.817380814
0.431801314,0.688202581,0.480345408,0.730728085,0.59983934,0.359736906,0.947165567
0.203903779,0.692200808,0.85437472,0.558991934,0.060895554,0.798969375,0.78540726
0.035076291,0.565826466,0.563752773,0.827842879,0.760587616,0.096754669,0.041736291
0.564639224,0.594680869,0.449320482,0.071051575,0.83633934,0.719455246,0.69390428
0.281717091,0.353089333,0.322650328,0.880395943,0.138275875,0.570629184,0.542920929
0.669193108,0.670435215,0.621914455,0.430190733,0.758338423,0.504008981,0.692774577
0.33701446,0.504413055,0.137033287,0.679728969,0.94687602,0.913527786,0.08868315
0.085987725,0.990616838,0.172401177,0.515971771,0.90336455,0.633335069,0.085632415
0.433541302,0.306008204,0.516026603,0.229636154,0.09508846,0.712364663,0.830705245
0.721021415,0.35755898,0.096141059,0.934715756,0.303388926,0.130746442,0.261089067
0.435967777,0.345837627,0.751520993,0.121026888,0.154256396,0.646565424,0.160770469
0.099425624,0.010784934,0.397834811,0.254687978,0.824927927,0.506833749,0.201271401
0.53702768,0.670499501,0.189508348,0.290688219,0.007021992,0.673758861,0.185111975
0.537687544,0.555579331,0.048187054,0.084145742,0.729833952,0.466632619,0.146894866
0.466231413,0.113058958,0.842234663,0.106103187,0.858979744,0.291872908,0.413154674
0.716805901,0.165855651,0.845246621,0.082638483,0.383258227,0.631551222,0.201315865
0.32115558,0.818815082,0.263594969,0.055341709,0.351128339,0.704240527,0.825840129
0.235998827,0.973189199,0.647419868,0.810526274,0.734691714,0.523295109,0.212484198
0.251475677,0.818355401,0.303569417,0.369072223,0.119357288,0.763921305,0.894481615
0.429675365,0.197802013,0.494107531,0.470475766,0.790908627,0.907611438,0.606955632
0.035742709,0.06648271,0.174547347,0.15218814,0.271747701,0.042754585,0.910309942
0.416085688,0.187961094,0.096834881,0.113432307,0.580591446,0.661492027,0.926409357
0.136745223,0.629655355,0.957002698,0.055006323,0.777701163,0.013083492,0.535057769
0.064613851,0.616725468,0.135043716,0.527990572,0.324488798,0.582247901,0.406093085
0.57617328,0.459628929,0.160527093,0.346491312,0.628888136,0.534836505,0.606011403
0.798924789,0.141406914,0.373329771,0.140999819,0.751698282,0.763159078,0.950837813
0.740574361,0.191548103,0.176281016,0.90345043,0.222468089,0.208424123,0.746553447
0.0233607,0.567519997,0.673267835,0.879916338,0.955592039,0.317662405,0.724668744
0.733034,0.552786964,0.393037399,0.672275878,0.261582175,0.38741199,0.519292942
0.431899954,0.751974179,0.002710487,0.824808067,0.408037695,0.942293768,0.576222227
0.848335197,0.710472578,0.61003942,0.825575726,0.175889507,0.388010297,0.864217465
0.986762787,0.9196507,0.03154887,0.353256276,0.351048507,0.275195146,0.19343552
0.086188717,0.689390491,0.255379719,0.009952109,0.241171636,0.797169671,0.3096923
0.104028753,0.057961771,0.848512317,0.996678951,0.604265451,0.747562994,0.793086245
0.732495433,0.633742232,0.264941491,0.889464078,0.94392323,0.436861113,0.967671056
0.818963952,0.91441453,0.235998656,0.808446728,0.018952238,0.170703811,0.455165211
0.956011932,0.057360489,0.250687828,0.235318407,0.124313374,0.89480451,0.889629186
0.265013657,0.030230768,0.040612402,0.499948835,0.049839591,0.03616754,0.552888773
0.285065885,0.537126441,0.802651686,0.383195509,0.643205442,0.289750113,0.589723069
0.9448479,0.974453322,0.454908653,0.111029566,0.853407854,0.092034842,0.328604047
0.088722696,0.575024515,0.884849406,0.664988232,0.167246024,0.534392758,0.733926039
0.388043287,0.805788632,0.243063657,0.199646032,0.697310025,0.524452577,0.606142346
0.560600237,0.257350493,0.686801015,0.132016701,0.512207854,0.768914499,0.613224298
0.450291866,0.500733799,0.716056777,0.754836464,0.158876645,0.970005799,0.190944586
0.418146754,0.04241003,0.198552914,0.148411162,0.428526266,0.589952716,0.45820218
0.976540733,0.312897941,0.337746135,0.809344374,0.894063092,0.39792521,0.059158181
0.617734577,0.522252957,0.171510508,0.151411127,0.652557646,0.35659551,0.206838561
0.01045072,0.47787715,0.380919448,0.827188956,0.473396007,0.307751236,0.512416362
0.672195886,0.341850904,0.945524701,0.06983295,0.441517211,0.63948521,0.523296347
0.726247167,0.11553163,0.874214644,0.909984605,0.133883314,0.577922662,0.315156034
0.703436957,0.675634236,0.443212784,0.280145363,0.058598314,0.797412073,0.844307899
0.0050007,0.944051284,0.205167222,0.064717311,0.023011536,0.156332689,0.545376814
0.750302054,0.13307775,0.191120297,0.781691041,0.955037116,0.208303589,0.494722715
0.713745397,0.331622207,0.82103227,0.83712091,0.466837178,0.997318553,0.960586074
0.571933549,0.880050929,0.198064283,0.27144358,0.536994083,0.090673099,0.866739779
0.106959624,0.522689205,0.673320318,0.607690289,0.105490872,0.702500717,0.850380616
0.029636038,0.59228118,0.965479144,0.206803317,0.646340514,0.01191616,0.704912172
0.552797725,0.526689838,0.880205545,0.573199343,0.964379709,0.977524638,0.491035134
0.111697339,0.634032301,0.014497877,0.51202069,0.983568557,0.017717529,0.847915656
0.180041503,0.865604028,0.020731761,0.832590443,0.161060103,0.796573933,0.778703742
0.053697236,0.790884475,0.875966945,0.562936492,0.375818673,0.134451376,0.901785495
0.20699725,0.72673625,0.805792792,0.649334754,0.085521108,0.725930003,0.064474981
0.794148458,0.846345608,0.391973138,0.784963151,0.239218067,0.630152826,0.198625153
0.960196833,0.953949765,0.299309616,0.260322442,0.179196192,0.032636832,0.234309555
0.234465403,0.275235349,0.84464959,0.119487505,0.262954849,0.983474059,0.19375188
0.585014267,0.605764433,0.37032583,0.208646093,0.007989517,0.270441607,0.178693108
0.782238653,0.035172466,0.992862479,0.407772102,0.771887089,0.820705952,0.018967146
0.475705183,0.34779748,0.82966567,0.406508183,0.091566794,0.749097038,0.806965014
0.790506566,0.591047333,0.833239865,0.407144461,0.251347265,0.22151714,0.579829408
0.969247884,0.382599262,0.406288212,0.3438172,0.950681002,0.667191967,0.21784372
0.811652334,0.339839796,0.417990055,0.059664294,0.69836543,0.819545575,0.314909286
0.475871541,0.805562429,0.46889007,0.944616362,0.521838264,0.070042729,0.111108004
0.928642035,0.84142224,0.307395622,0.910265875,0.41432404,0.479401313,0.775913619
0.221401846,0.494352371,0.670555001,0.639008435,0.894567554,0.907533869,0.772381552
0.373664538,0.867506686,0.732598949,0.880002666,0.373174136,0.874344293,0.831388063
0.075733992,0.411363882,0.780608397,0.687354367,0.851623508,0.580069281,0.86081902
0.763445677,0.046661325,0.531386009,0.779775041,0.75727129,0.251590907,0.547615745
0.758406926,0.353440241,0.59850974,0.314966808,0.90859466,0.932601583,0.894081678
0.496389825,0.964072226,0.66487916,0.598131381,0.854167817,0.828324279,0.545315878
0.638767259,0.028863757,0.613607875,0.590089853,0.807152219,0.309752522,0.476888887
0.814747837,0.78986009,0.002982606,0.24083613,0.141507969,0.980717126,0.339415873
0.060241756,0.815541446,0.240198772,0.825636206,0.180664664,0.440481268,0.676949458
0.720743883,0.148720849,0.818315415,0.988149751,0.749725255,0.468712001,0.232428493
0.608699683,0.290012794,0.74070292,0.223827588,0.156208071,0.996561724,0.73179358
0.970646707,0.255194493,0.648889829,0.437529309,0.596928409,0.991974379,0.47322327
0.650988261,0.469667589,0.133874478,0.432453447,0.02109222,0.337801225,0.597066383
0.635908522,0.997924526,0.117611361,0.277575169,0.871768071,0.08379843,0.991120609
0.038694617,0.530556147,0.830486823,0.176160968,0.160572434,0.858698633,0.231887737
0.384848274,0.756047967,0.14035411,0.419077263,0.104133069,0.082169593,0.631657831
0.143278773,0.063063077,0.766865212,0.402703961,0.071450147,0.047087811,0.940733288
0.633998886,0.564883924,0.468659461,0.752911848,0.275709764,0.553506081,0.338123332
0.983557371,0.532168218,0.805670953,0.667650843,0.104354883,0.641904289,0.660125809
0.223480955,0.652235608,0.303415603,0.547656307,0.860402838,0.980918925,0.381648111
0.816921026,0.083458557,0.631413188,0.626196832,0.937308149,0.919656928,0.401110208
0.797810664,0.951144762,0.140679815,0.871209146,0.053344908,0.00139341,0.487666717
0.217352561,0.623618885,0.842468487,0.385817674,0.251073209,0.855795679,0.745515055
0.874463392,0.627084796,0.908281306,0.721654379,0.877626459,0.925421746,0.076697154
0.149848983,0.837115006,0.462807708,0.341946869,0.411446172,0.694756313,0.742116499
0.324937015,0.057793227,0.470256039,0.922805991,0.094404922,0.356650493,0.234834977
0.999411914,0.176775994,0.37205134,0.194170782,0.501882082,0.061483953,0.163433581
0.510398462,0.044430346,0.662815277,0.756130934,0.650902832,0.715133206,0.07529368
0.739991412,0.775446581,0.975345996,0.665465683,0.579812203,0.593302335,0.926491101
0.072916607,0.602084555,0.79248418,0.2949206,0.397595243,0.077641638,0.612334014
0.755167812,0.202433026,0.109670913,0.797433355,0.62686333,0.623366691,0.343975805
0.249726686,0.561795915,0.736138889,0.141963728,0.829307131,0.075652286,0.38625221
0.408689416,0.388300831,0.894753534,0.792787975,0.655021994,0.295433447,0.14469029
0.784135908,0.869826917,0.050886441,0.92298985,0.10814656,0.20472611,0.86136885
0.78836745,0.037460529,0.842711249,0.261225221,0.135870001,0.156057202,0.90421047
0.081656564,0.852397241,0.904410769,0.633700529,0.914979076,0.337716571,0.571516808
0.095098868,0.996084441,0.894771881,0.3502667,0.816078309,0.236172868,0.949126088
0.632510712,0.846981758,0.725411257,0.730165818,0.846748334,0.391811674,0.426758001
0.48785759,0.962907044,0.242374491,0.176583401,0.499559184,0.165532154,0.031391129
0.125017465,0.720656256,0.460595506,0.854056207,0.120947213,0.520554016,0.386204549
0.555928294,0.588196397,0.788162634,0.321048766,0.510544795,0.624562119,0.23389831
0.654417672,0.925775252,0.85912784,0.663980645,0.871023941,0.106358726,0.318528406
0.196978105,0.09253142,0.214968858,0.049577736,0.176436198,0.323589241,0.098530007
0.206872206,0.694078264,0.03256974,0.52984523,0.595569472,0.315587766,0.33796051
0.791674311,0.285732004,0.336289886,0.650935544,0.070679634,0.073779944,0.585436649
0.115778723,0.534386917,0.881517636,0.336619108,0.374257097,0.701769061,0.91316285
0.596172771,0.7538698,0.939267316,0.173182077,0.514546117,0.335131287,0.26418944
0.93077706,0.007234865,0.203447735,0.99910073,0.9311841,0.761267279,0.396147956
0.31716531,0.10086291,0.794904534,0.355049312,0.206179327,0.65290359,0.906195793
0.965707811,0.01978554,0.955849669,0.47459729,0.353719536,0.670741743,0.007942941
0.607981692,0.413325376,0.422187432,0.639448175,0.565265905,0.441884849,0.447524884
0.916395421,0.901126804,0.900722591,0.885506119,0.345782867,0.112966934,0.488152776
0.704649505,0.068621774,0.78378137,0.121984435,0.138821701,0.092654291,0.064176554
0.750753487,0.203550987,0.746420723,0.197192293,0.813399149,0.30750512,0.419195018
0.932587245,0.972868148,0.364939947,0.717934377,0.482830404,0.150082442,0.564785411
0.50822989,0.094516217,0.894019707,0.20276075,0.356288912,0.124296343,0.126302117
0.698500181,0.754669809,0.919584922,0.827013489,0.763210957,0.355202043,0.168037091
0.67434792,0.352685768,0.227581418,0.714920578,0.073709296,0.441090801,0.82774631
0.616727548,0.511929879,0.022498327,0.076694914,0.937108006,0.650466945,0.847957906
0.003037726,0.48366775,0.486327179,0.698495497,0.277294176,0.593089408,0.658730257
0.378236008,0.076436285,0.453694781,0.270918057,0.784811649,0.930646306,0.059121382
0.639417926,0.915537209,0.724451935,0.15895692,0.12869947,0.213964299,0.108831866
0.219613721,0.988139107,0.513324766,0.084037067,0.96045775,0.758629759,0.954591996
0.747314933,0.994717936,0.450189864,0.060485471,0.995213991,0.619410521,0.412496624
0.146674207,0.119131695,0.161458106,0.029889191,0.875629541,0.884302514,0.523365334
0.236768508,0.435600354,0.831483527,0.536478575,0.633100475,0.756502529,0.330520999
0.31349498,0.898857676,0.37842576,0.28700622,0.054825732,0.732537571,0.573412171
0.611880077,0.693582446,0.093479608,0.269320438,0.650739615,0.015496735,0.524266941
0.217479498,0.726228396,0.494476927,0.814796724,0.273563927,0.830632356,0.871043718
0.56832832,0.409317979,0.004443897,0.680022263,0.80255525,0.913609034,0.8107205
0.662072015,0.409721154,0.398566002,0.941665545,0.513121467,0.249690738,0.248317312
0.774012805,0.587779303,0.963215181,0.329466642,0.539141768,0.115035841,0.483110603
0.225226437,0.26829277,0.04158082,0.906923557,0.400744343,0.281737038,0.801447296
0.247579339,0.099579091,0.397795556,0.625746426,0.598881265,0.034639254,0.710414421
0.641133707,0.0269619,0.164013934,0.624524867,0.474163715,0.801456137,0.524027901
0.983133779,0.606173043,0.391718282,0.967308906,0.512344996,0.581973353,0.10292661
0.777446047,0.395525839,0.207995156,0.315886442,0.783483366,0.926531234,0.400230509
0.58893981,0.683513451,0.110121398,0.865800932,0.955814363,0.586983495,0.81213604
0.843107684,0.731723154,0.870961612,0.522134647,0.293670959,0.8005823,0.386193529
0.415496551,0.243080763,0.40292461,0.04045181,0.255652434,0.644884794,0.282598144
0.879454758,0.680978222,0.801308991,0.500806299,0.691093179,0.98712798,0.697830813
0.16819514,0.842223198,0.959186694,0.019208386,0.623553824,0.656756868,0.398708527
0.65289004,0.248203845,0.59897028,0.900439948,0.414028573,0.10504087,0.458607128
0.251402485,0.301277324,0.483253989,0.653597984,0.369279536,0.771852752,0.789198515
0.73814952,0.107801043,0.822914596,0.81383267,0.949416853,0.42782574,0.900323914